	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10
1	-0.911584690658692	0.929520432808552	-0.703150456107853	-0.395706842200363	-1.34803133510181	0.0798908397538027	0.792251134439802	0.261110577218708	0.527178778091099	-0.367009370674609
2	-0.726667594462784	-0.88805761111934	0.74443777561751	-0.789432611109907	-1.61054450056472	-2.85113247507845	-1.67187833589181	0.809750140425239	-0.400877763777853	0.136294859267036
3	0.795650571895737	-0.691018551806412	0.852558553293376	-2.75318006926739	-0.0120087957198323	0.213384676728215	-1.48590299400787	-3.37221917457653	-0.844425407489737	-0.328460812427268
4	0.198803685256199	0.824851715931301	-0.223645486501433	-1.31427768728415	1.66484196847742	0.613827216708356	-0.378107726774487	-1.52451463736297	-2.8016622638919	1.88776405910272
5	0.596176780655467	2.13872296284164	-0.865948069335814	0.22147822413734	0.0100130759525483	-0.247930322478967	0.805998809136711	1.31007540577881	-1.29883912227168	0.573775174367305
6	1.86652762214784	-0.159358796538493	-0.561840329708587	0.592051209087328	-0.271920783257291	-0.0614478181152788	-0.742357908433843	0.849266958683519	0.220812153448044	0.198619947864996
7	1.16706036209734	2.29757540754852	0.242624221570601	-0.859112985008178	1.29504126573281	0.301669892091222	-0.0240002922243738	-1.01797148882899	0.62207941389201	1.694189575699
8	3.78069791111497	3.5410864881464	0.832043153446466	0.352294296131113	1.38816827506132	-0.210552847106951	1.93140872681961	1.94361475238185	-0.907007082044994	0.0437910612068982
9	8.51497466539161	2.90973593531706	-0.0433981516509105	1.6728417068513	4.60710992801426	0.371907119045077	0.484766674056135	2.35758117483056	0.313127492378052	-1.20294731239581
10	1.30995516919131	7.64849328251437	0.286566027787432	0.85596493173242	8.53075782579645	1.98073367501233	4.89615428255664	5.40294363895457	1.6370280755436	2.94697751140343
11	1.30026378377181	5.91012549320123	1.86743523855996	6.79235011782346	1.58201032669149	2.47624351994794	1.10067201796763	1.51081012304782	0.902211256990986	7.57906419590581
12	2.33990899743207	9.81659743328708	2.75901140415362	3.55925348816802	1.22555507205221	7.76344575553653	9.20354315425002	3.54780347797143	6.69580629652323	5.87396859725953
13	2.43508578484304	1.48414358621141	9.46450298929185	1.69835381763541	2.22616728926854	1.02839480191002	1.14261394133163	7.84076630955395	3.601805044134	9.80058816781812
14	2.48577153417417	1.7253795087794	1.30156463782158	2.13260509837114	3.05756247689083	5.24096567035442	7.54967875343258	5.88977903867556	1.69458191626274	2.6212237019528
15	1.78412646657575	8.49206943773389	2.97690141207459	1.27829647976908	1.75175654501977	3.91084671749708	6.89468668068151	4.7289222842978	0.521908939156211	9.22028488288006
16	3.0611275318081	1.99858164883899	3.42133818140703	1.0800886209731	2.260461168849	1.84443508901468	1.791145023058	2.24159879528329	0.488982049738939	1.5902844283613
17	1.29199785901135	5.58262280370816	3.92010801929886	3.65166692314861	1.053276382442	1.54727758703927	1.60022797383388	2.7115515785865	-0.764091941263233	4.19508710106106
18	2.01363613106774	7.73964006879734	3.08887825266413	3.2220591381034	7.93784793891934	2.92861729537284	2.85727097333959	0.180931756151057	0.988124531839511	6.38367403510142
19	2.51804326974148	1.07327609903322	4.14773794177888	5.75990316706475	5.29102921462562	4.24744597718436	4.15680617931831	1.19215371539225	-1.146074866446	1.14623865560882
20	1.87560814784858	2.43253695327852	2.99941152001059	4.24055282786842	7.88841731305067	4.68668566542479	4.58390023513862	8.29357709185913	0.716639608942478	5.25733302173645
